
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, June 3, 2026 9:26:05 AM
   Source : C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\
     Dest = G:\My Drive\film_factory\film_factory\outputs\

    Files : *.*
	    
 Exc Dirs : watch_frames
	    analysis_frames
	    luts
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /NP /MON:1 /MOT:1 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                  13	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\
	  *EXTRA File 		  111223	context_after_edit_plan.json
	  *EXTRA File 		   98537	context_after_images.json
	                   0	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\alignment\
	  *EXTRA File 		    4796	ep1_words.npy
	                   8	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\anchors\
	  *EXTRA File 		  741004	daniels_apartment.png
	  *EXTRA File 		  710179	harlow_creek_sheriffs_department.png
	  *EXTRA File 		   1.1 m	harlow_creek_town_center.png
	  *EXTRA File 		  700985	maras_house.png
	  *EXTRA File 		  780940	maras_recording_studio.png
	  *EXTRA File 		   1.0 m	millhaven_county_group_home__exterior.png
	  *EXTRA File 		  328272	owens_apartment__the_shared_wall.png
	  *EXTRA File 		  630229	ruth_halseys_house.png
	  *EXTRA File 		 1021453	ruth_pellmans_house.png
	  *EXTRA File 		  996731	the_archive_building.png
	  *EXTRA File 		  627261	the_concealed_passage.png
	  *EXTRA File 		  576141	the_east_corridor.png
	  *EXTRA File 		   1.0 m	the_frey_property.png
	  *EXTRA File 		  762494	the_grand_foyer_of_aldermoor_manor.png
	  *EXTRA File 		   1.0 m	the_manor_ballroom.png
	  *EXTRA File 		  984334	the_manor_garden__night.png
	  *EXTRA File 		  682824	the_manor_wine_cellar.png
	  *EXTRA File 		  733732	the_mayors_study.png
	  *EXTRA File 		   1.1 m	the_underpass.png
	  *EXTRA File 		  651565	vera_colts_print_shop.png
	                   0	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\audio\
	  *EXTRA File 		   4.1 m	episode_1_voiceover.wav
	  *EXTRA File 		   2.8 m	episode_1_voiceover_with_pauses.wav
	  *EXTRA File 		   3.4 m	episode_2_voiceover.wav
	  *EXTRA File 		   2.5 m	episode_3_voiceover.wav
	  *EXTRA File 		   2.9 m	episode_4_voiceover.wav
	                   1	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\colab_input\
	                   0	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\depth_maps\
	  *EXTRA File 		   4.0 m	ashford_farmhouse_depth.npy
	  *EXTRA File 		   4.0 m	claires_apartment_depth.npy
	  *EXTRA File 		   4.0 m	county_correctional_facility_depth.npy
	  *EXTRA File 		   3.5 m	daniels_apartment_depth.npy
	  *EXTRA File 		   4.0 m	detective_fosters_house_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal1_document_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal1_evidence_d0e72807_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal1_evidence_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal1_location_detail_badee196_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal1_location_detail_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal1_location_detail_e5ae139c_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal2_document_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal2_evidence_badee196_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal2_evidence_d0e72807_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal2_evidence_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal2_evidence_e5ae139c_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal2_location_detail_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal3_document_badee196_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal3_document_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal3_document_e5ae139c_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal3_evidence_d0e72807_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal3_evidence_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal3_location_detail_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal4_document_badee196_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal4_document_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal4_evidence_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal4_location_detail_d0e72807_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal4_location_detail_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal4_location_detail_e5ae139c_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal5_document_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal5_evidence_d0e72807_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal5_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep1_reveal5_subject_depth.npy
	  *EXTRA File 		   3.4 m	ep1_reveal5_subject_e5ae139c_depth.npy
